Minerals,SiO2,Al2O3,Fe2O3,Na2O,CaO,MgO,FeO,K2O,P2O5,MnO,Mn2O3,TiO2,H2O,CO2,F,Cl,Li2O,BeO,B2O3,SnO2,C2O3,WO3,CuO,Cu2O,PbO,ZnO,BaO,SrO,VO2,V2O3,V2O5,CrO,Cr2O3,NiO,CoO,SO2,As2O3,As2O5,SO3,S2O5,Sb2O3,La2O3,Ce2O3,Pr2O3,Nd2O3,Sm2O3,Eu2O3,Gd2O3,Tb2O3,Dy2O3,Ho2O3,Er2O3,Tm2O3,Yb2O3,Lu2O3,REE2O3,Sc2O3,Y2O3,HfO2,ZrO2,ThO2,UO2,UO3,U2O3,Ga2O3,Ta2O5,Nb2O5
Fluocerite-(La),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.79,8.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tadzhikite-(Y),24.27,3.09,1.61,0,22.65,0,0,0,0,0,0,9.68,1.82,0,0,0,0,0,14.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1,0,0,0,0,0,0,0,0,0
Eudialyte,48.45,0,0,12.49,8.48,0,4.34,0,0,2.14,0,0,1.36,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0,12.42,0,0,0,0,0,0,0
Ferronordite-(La),44.42,0.13,0,11.34,0.56,0.3,3.77,0,0,2.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,0.38,12.81,0,0,0,0,0,0,0,0,0,0,0,0,0,11.39,8.2,1.03,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thorbastnasite,0,0,0,0,8.26,0,0,0,0,0,0,0,10.61,17.29,7.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.85,0,0,0,0,0,0
Khanneshite,0,0,0,11.37,8.69,0,0,0,0,0,0,0,0,35.9,0,0,0,0,0,0,0,0,0,0,0,0,25.01,8.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florencite-(La),0,29.86,0,0,0,0,0,0,27.72,0,0,0,10.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.86,8.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hellandite-(Y),23.35,3.71,0,0,16.34,0,0,0,0,0,0,0,1.75,0,0,0,0,0,13.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.97,0,0,0,0,0,0,0,0,0,0,0,0,16.32,0,16.45,0,0,0,0,0,0,0,0,0
Florencite-(Nd),0,29.63,0,0,0,0,0,0,27.5,0,0,0,10.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.95,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cebaite-(Nd),0,0,0,0,0,0,0,0,0,0,0,0,0,21.23,3.67,0,0,0,0,0,0,0,0,0,0,0,44.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.92,0,24.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilimaussite-(Ce),29.21,0.38,1.95,5.11,0,0,0,3.92,0,0,0.33,3.51,4.3,0,0.52,0,0,0,0,0,0,0,0,0,0,0,24.62,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,7.87,2.52,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18,0,0,0,0,0,10.69
Dissakisite-(La),32.37,17,2.17,0.01,12.15,4.55,3.13,0,0.1,0.12,0,0.43,1.63,0,0.03,0,0,0,0,0,0,0,0,0,0,0.22,0,0.19,0.12,0,0,1.83,0,0.14,0,0,0,0,0,0,0,9.31,7.8,0.57,1.16,0.06,0,0.03,0,0,0,0.03,0,0,0,0,0.03,0,0,0,4.31,0.15,0,0,0.02,0,0
Francoisite-(Ce),0,0,0,0,0.44,0,0,0,11.16,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.74,0,3.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.66,0,0,0,0,0
Brockite,0,0,0,0,15.25,0,0,0,32.16,0,0,0,8.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9,0,0,0,0,0,0
Iraqite-(La),57.71,0.94,0,0.38,12.01,0,0,3.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.98,7.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.31,0,0,0,0,0,0
Burbankite,0,0,0,9.66,6.35,0,0,0,0,0,0,0,0,31.17,0,0,0,0,0,0,0,0,0,0,0,0,19.55,26.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diversilite-(Ce),32.04,0,0,2.73,0.1,0,3.07,5.74,0,1.06,0,9.07,6.14,0,0,0,0,0,0,0,0,0,0,0,0,0,24.56,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,6.64,0.73,1.18,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58
Davidite-(Ce),0,0,21.33,0,0,0,0,0,0,0,0,64.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,6.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52,0,0,0,3.61,0,0,0,0,0
Semenovite,43.41,0.71,2.43,11.14,6.1,0,0.8,0.1,0,1.82,0,0,1.94,0,4.57,0,0,8.32,0,0,0,0,0,0,0.48,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95,6.48,0,0,0,0,0,0,0,0,0,0,0,0,3.94,0,1.93,0,0,0,0,0,0,0,0,0
Rhabdophane-(Nd),0,0,0,0,0,0,0,0,27.81,0,0,0,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.15,6.43,0,39.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piergorite-(Ce),24.13,1.5,2.13,0,31.35,0.05,0,0,0,0.33,0,0.69,0.6,0,1.22,0.24,0.49,0.6,18.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37,6.35,0.66,1.57,0.12,0,0.12,0,0,0,0,0,0,0,0,0,0.45,0,0.16,5.81,0.72,0,0,0,0,0
Allanite-(La),32.08,17.56,5.3,0,12.86,0.32,8.5,0,0,0,0,0.1,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.41,6.06,3.13,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.28,0,0,0,0,0,0
Ningyoite,0,0,0,0,6.07,0,0,0,25.59,0,0,0,4.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.42,0,0,0,0,0
Ewaldite,0,0,0,3.15,9.51,0,0,0,0,0,0,0,0,29.86,0,0,0,0,0,0,0,0,0,0,0,0,39.01,8.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83,0,0,0,0,0,0,0,0,0
Manganiandrosite-(La),30.28,8.56,0,0,2.83,0,0,0,0,20.86,13.26,0,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.68,5.51,0,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kukharenkoite-(La),0,0,0,0.26,1.02,0,0,0.31,0,0,0,0,0,21.57,3.42,0,0,0,0,0,0,0,0,0,0,0,44.53,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,11.29,5.42,0.82,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.59,0,0,0,0,0,0
Arsenoflorencite-(Nd),0,18.78,9.8,0,0,0,0,0,3.49,0,0,0,8.85,0,0,0,0,0,0,0,0,0,0,0,0,0,2.51,0,0,0,0,0,0,0,0,0,0,31.98,0,0,0,5.33,5.37,0,13.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petersite-(Y),0,0,0,0,0.6,0,0,0,22.96,0,0,0,11.66,0,0,0,0,0,0,0,0,0,51.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.31,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,6.09,0,0,0,0,0,0,0,0,0
Chukhrovite-(Y),0,12.76,0,0,21.05,0,0,0,0,0,0,0,22.54,0,30.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.02,0,0,0,5.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6,0,0,0,0,0,0,0,0,0
Agardite-(Ce),0.95,0,0,0,1.2,0,0.34,0,0,0,0,0,11.1,0,0,0,0,0,0,0,0,0,42.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.9,0,0.34,0,2.28,5.06,0,2.36,0.49,0.33,0.51,0,0.17,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0
Polycrase-(Y),0,0,0,0,1.5,0,0,0,0,0,0,25.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.14,0,0,7.08,0,7.67,0,0,17.77,21.38
Zirkelite,0,0,0,0,8.79,0,0,0,0,0,0,31.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.19,6.9,0,0,0,0,0,17.36
Euxenite-(Y),0,0,0,0,2.86,0,0,0,0,0,0,4.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.15,0,0,0,0,0,0,0,22.53,47.43
Loranskite-(Y),0,0,0,0,3.62,0,4.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.16,0,23.88,0,0,0,0,0,52.34,0
Tanteuxenite-(Y),0,0,0,0,2.33,0,0,0,0,0,0,3.32,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.44,0,0,0,0,0,0,0,64.33,11.06
Carbokentbrooksite,48.33,0,0,10.79,11.25,0,0,0.54,0,1.25,0,0.44,1.25,0.83,0,0.31,0,0,0,0,0,0,0,0,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,3.15,0.26,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,11.72,0,0,0,0,0,0,3.75
Johnsenite-(Ce),44.47,0,0,10.78,9.26,0,1.66,0.27,0,5.59,0,0.76,0.33,1.3,0,0.79,0,0,0,0,0,5.36,0,0,0,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59,3.11,1.17,0.9,0.1,0,0.32,0,0.17,0,0,0,0,0,0,0,0.74,0.06,9.9,0,0,0,0,0,0,0.83
Ilmajokite,33.13,0,0,8.54,0,0,0,0,0,0,0,14.68,29.8,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99,3.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loveringite,0,1.21,0,0,2.34,2.16,14.55,0,0,0,0,59.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,8.91,0,0,0,0,0,0,0,0,0,0,2.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0
Arsenoflorencite-(La),0,27.09,0,0,0,0,0,0,3.77,0,0,0,9.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67,0,0,0,0,0,0,0,0,0,28.5,4.25,0,0,14.43,2.91,0,0,0,0,0,0,0,0,0,0,0,0,5.95,0,0,0,0,0,0,0,0,0,0,0
Hibonite,0,74.8,0,0,6.33,0.28,7.1,0,0,0,0,5.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,2.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calciopetersite,0.53,0,0,0,4.45,0,0,0.1,21.2,0,0,0,12.56,0,0,0,0,0,0,0,0,0,51.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.79,0,0,0,0.72,1.99,0.18,1.48,0,0,0,0,0.41,0,0,0,0.22,0,0,0,1.62,0,0,0,0,0,0,0,0,0
Davidite-(La),0,0,21.45,0,0.3,0,0,0,0,0,0,64.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,0,0,0,3.63,0,0,0,0,0
Astrocyanite-(Ce),0,0,0,0,0,0,0,0,0,0,0,0,7.01,23.13,0,0,0,0,0,0,0,0,0,15.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.42,1.73,3.47,10.61,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.38,0,0,0,0,0
Ikranite,49.15,0,4.83,7.99,6.32,0,0.39,0.44,0,3.42,0,0.38,7.74,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,1.55,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,14.02,0,0,0,0,0,0,0.29
Hingganite-(Y),28.68,0,0,0,3.62,0,3.81,0,0,0,0,0,3.22,0,0,0,0,11.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,1.51,0.38,2.33,1.21,0,2.51,0.42,2.58,1.31,1.76,0.44,2.27,0.92,0,0,31.5,0,0,0,0,0,0,0,0,0
Bario-olgite,0,0,0,14.82,0.25,0,0,0.84,31.72,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.52,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Voronkovite,49.8,0.15,0,15.94,3.1,0,3.54,0.29,0,4.67,0,0.33,1.57,0,0.21,0.44,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,1.36,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,14.19,0,0,0,0,0,0,0.89
Chukhrovite-(Nd),0,12.07,0,0,20.02,0,0,0,0,0,0,0,24.95,0,28.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.43,0,0,2.28,1.34,1.35,6.28,1.83,0,1.06,0,0.44,0.22,0,0,0,0,0,0,1.98,0,0,0,0,0,0,0,0,0
Natrokomarovite,17.67,0,0,12.31,3.3,0,0,0,0,0,0,3.52,5.3,0,3.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.73
Menezesite,0.26,0.06,0,0.07,0.63,1.36,0.59,0.9,0,0.59,0,9.34,7.78,0,0,0,0,0,0,0,0,0,0,0,0,0,12.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,1,0,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,5.23,0.19,0,0,0,2.86,44.15
Crichtonite,0,0,11.71,0,0,0,12.56,0,0,0,3.12,63.54,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,4.09,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0
Plumboagardite,1.48,0,1.53,0,1.43,0,0,0,0.32,0,0,0,10.39,0,0,0,0,0,0,0,0,0,40.52,0,8.95,0,0,0,0,0,0,0,0,0,0,0,0,29.74,0,0,0,1.93,0.9,0.15,1.23,0.16,0,0.17,0,0.17,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0
Gramaccioliite-(Y),0,0,0,0,0.12,0,21.64,0,0,1.44,0,59.3,0,0,0,0,0,0,0,0,0,0,0,0,7.47,0.98,0.17,1.54,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.18,0.72,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,3.04,0,0,0,0,0,0.29,0,0,0.29
Lakargiite,0.03,0.03,2.47,0,31.05,0.02,0,0,0,0,0,7.9,0,0,0,0,0,0,0,11.1,0,0,0,0,0,0,0,0.12,0,0.13,0,0,0.34,0,0,0,0,0,0,0,0,0.55,0.55,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0.39,0.13,0.95,40.32,0.89,0,2.25,0,0,0.12,0.52
Arapovite,53.55,0,0,2.52,8.06,0,0,4.46,0,0,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.55,0,0.56,0.19,0.2,0,0,0.21,0,0,0,0,0,0,0,0,0,0,10.59,16.54,0,0,0,0,0
Kochite,32.5,0.07,0,10.64,22.02,0,1.1,0,0,5.04,0,8.7,0,0,7.03,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.22,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.14,12.44,0,0,0,0,0,0,1.94
Francoisite-(Nd),0,0,0,0,0,0,0,0,10.85,0,0,0,9.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,2.71,0.84,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0,0,69.49,0,0,0,0,0
Stavelotite-(La),20.82,3.41,13.5,0,0.34,1.09,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,8.66,0.45,0,3.5,0,0,0,0,0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0
Nechelyustovite,27.3,0,0,7.75,1.34,0,0.33,0.91,0,5,0,20.6,10.28,0,0,0,0,0,0,0,0,0,0,0,0,0,13.06,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.12
Mogovidite,47.03,0,3.85,9.98,18.38,0,1.36,0.37,0,0.69,0,0.23,1.27,1.48,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.14,0,0,0,0,0,0,1.73
Golyshevite,50.65,0.14,4.61,9.56,12.17,0,1.23,0.48,0,0.7,0,0,1.35,1.58,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.51,0,0,0,0,0,0,2.73
Labyrinthite,50.42,0,0,16.89,10.81,0,2.58,1.12,0,1.01,0,0.68,1.59,0,0.11,1.71,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.98,0,0,0,0,0,0,0
Kapustinite,52.29,0,0,24.18,0.16,0,0.31,0,0,2.37,0,0.58,2.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,16.26,0,0.39,0,0,0,0,0
Samarskite-(Yb),0.42,0,0,0,2.21,0,2.67,0,0,1.07,0,0.69,0,0,0,0,0,0,0,0.58,0,3.12,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.21,0.05,0.65,0.45,0,0.58,0.29,3.22,0.6,3.55,0.62,6.06,1.02,0,0.26,2.02,0,1.03,10.57,10.89,0,0,0,15.85,30.98
Apatite-(CaOH)-M,0.19,0,0,3.29,50.12,0,0,0,33.23,0,0,0,1.39,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,9.01,0,0.07,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feklichevite,49.91,0,3.18,11.35,15.41,0,2.06,0,0,0.49,0,0.13,1.82,0,0.12,0.61,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,11.56,0,0,0,0,0,0,2.41
Manganokukisvumite,42.56,0.18,0,15.92,0.1,0.25,0.57,0.21,0,5.58,0,27.41,6.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71
Yakovenchukite-(Y),57.37,0,0,4.32,3.39,0,0,10.68,0,0,0,0,4.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0.74,0,0.91,0.15,1.57,0,0,0,15.45,0,0,0.63,0,0,0,0,0,0
