Minerals,SiO2,Al2O3,Fe2O3,Na2O,CaO,MgO,FeO,K2O,P2O5,MnO,Mn2O3,TiO2,H2O,CO2,F,Cl,Li2O,BeO,B2O3,SnO2,C2O3,WO3,CuO,Cu2O,PbO,ZnO,BaO,SrO,VO2,V2O3,V2O5,CrO,Cr2O3,NiO,CoO,SO2,As2O3,As2O5,SO3,S2O5,Sb2O3,La2O3,Ce2O3,Pr2O3,Nd2O3,Sm2O3,Eu2O3,Gd2O3,Tb2O3,Dy2O3,Ho2O3,Er2O3,Tm2O3,Yb2O3,Lu2O3,REE2O3,Sc2O3,Y2O3,HfO2,ZrO2,ThO2,UO2,UO3,U2O3,Ga2O3,Ta2O5,Nb2O5
Taseqite,43.34,0,0,8.02,8.52,0,4.07,0.24,0,3.15,0,0,0.61,0,0,1.99,0,0,0,0.13,0,0,0,0,0,0,0,14.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.31,10.28,0,0,0,0,0,0.26,4.57
Calcybeborosilite-(Y),27.49,0,0,0,12.83,0,4.93,0,0,0,0,0,2.89,0,0.43,0,0,3.43,9.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.44,0,0,0,0,0,0,0,0,0,0,0
Kentbrooksite,38.51,0,0,7.15,5.75,0,0,0,0,1.82,0,0,0.92,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.45,0,0,0,9.48,0,0,0,0,0,0,3.41
Kamphaugite-(Y),0,0,0,0,17.62,0,0,0,0,0,0,0,8.69,30.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,0,28.16,0,0,0,0,0,0,0,0,0
Gerenite-(Y),41.33,0,0,1.78,9.64,0,0,0,0,0,0,0,4.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.45,0,29.13,0,0,0,0,0,0,0,0,0
Ciprianiite,23.34,2.37,2.94,0,24.98,0.2,0,0,0,0,0,0.77,0.47,0,0.9,0,0.06,1.99,13.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.88,0,0,0,0,16.11,0.78,0,0,0,0,0
Kuliokite-(Y),17,7.21,0,0,0,0,0,0,0,0,0,0,2.8,0,13.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.13,0,57.51,0,0,0,0,0,0,0,0,0
Bijvoetite-(Y),0,0,0,0,0,0,0,0,0,0,0,0,10.96,9.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.75,0,9.58,0,0,0,61.12,0,0,0,0,0
Mckelveyite-(Nd),0,0,0,1.36,6.14,0,0,0,0,0,0,0,31.54,19.26,0,0,0,0,0,0,0,0,0,0,0,0,25.17,5.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36,0,0,0,0,0,0,0,0,0,0,3.68,0,0,0,0,0,0,0,0,0,0,0
Miserite,51.44,0.05,0.34,0.07,33.17,0.09,0,6.71,0,0,0.25,0.09,2.36,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24,0,2.18,0,0,0,0,0,0,0,0,0
Georgbarsanovite,46.01,0,0,11.02,10.71,0,5.56,0.34,0,2.56,0,0.12,0.48,0,0.35,1.19,0,0,0,0,0,0,0,0,0,0,0.14,2.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21,0,0.45,0.26,12.07,0,0,0,0,0,0,3.71
Mckelveyite-(Y),0,0,0,3.41,5.48,0,0,0,0,0,0,0,5.56,27.18,0,0,0,0,0,0,0,0,0,0,0,0,44.03,3.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,8.6,0,0,0,0,0,0,0,0,0
Abenakiite-(Ce),12.31,0,0,27.52,0,0,0,0,14.54,0,0,0,0,9.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.42,0,0,0,0,0,0,0,0,0,0,0
Calcioburbankite,0,0,0,15.57,16.91,0,0,0,0,0,0,0,0,36.86,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.32,0,0,0,0,0,0,0,0,0,0,0
Proshchenkoite-(Y),13.98,0,0,1.33,5.27,0,2.2,0,1.83,2.41,0,0.06,0,0,9.42,0,0,0,4.11,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.72,0,15.41,0,0,0.97,0,0,0,0,0,0
Zajacite-(Ce),0,0,0,10.5,23.76,0,0,0,0,0,0,0,0,0,38.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.7,0,0,0,0,0,0,0,0,0,0,0
Hundholmenite-(Y),16.09,1.52,0.79,1.23,7.79,0,0,0,0,0,0,0,0,0,6.03,0,0,0,4.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.32,0,26.87,0,0,0,0,0,0,0,0,0
IMA2008-024,28.57,0,0,7.37,26.66,0,0,0,0,0,0,2.37,0,0,6.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.97,0,0,0,0,0,0,0,0,0,0,11.85
IMA2009-005,19.42,0,0,0,12.08,0,0,0,7.65,0,0,0,0,0,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.06,0,48.65,0,0,0,0,0,0,0,0,0
Kapitsaite-(Y),35.12,0,0,0.22,2.76,0,0,1,0,0,0,0,0,0,1.34,0,0,0,8.58,0,0,0,0,0,3.14,0,37.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,0,7.95,0,0,0,0,0,0,0,0,0
Maoniupingite-(Ce),19.56,0,11.7,0,4.56,0,4.68,0,0,0,0,14.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.01,0,0,0,0,0,0,0,0,0,0,4.33
Calciogadolinite,25.35,0,16.84,0,11.83,0,0,0,0,0,0,0,0,0,0,0,0,10.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.43,0,0,0,0,0,0,0,0,0,0,0
Nioboaeschynite-(Y),0,0,2.38,0,4.71,0,0,0,0,0.12,0,19.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.49,0,5.82,0,0,12.89,0.66,0,0,0,4.19,33.88
Trimounsite-(Y),11.38,0,0,0,0,0,0,0,0,0,0,35.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.68,0,35.64,0,0,0,0,0,0,0,0,0
Strontiochevkinite,21.08,0,0,0,0,0,6.3,0,0,0,0,24.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.73,0,0,0,5.4,0,0,0,0,0,0,0
Churchite-(Dy),0,0,0,0,0,0,0,0,25,0,0,0,12.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7,6.14,0,12.77,0,19.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Decrespignyite-(Y),0,0,0,0,0.45,0,0,0,0,0,0,0,10.45,19.13,0,2.9,0,0,0,0,0,0,10.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0.19,1.16,1,0,4.6,0.42,3.65,2.61,2.43,0,0,0,0,0,40.74,0,0,0,0,0,0,0,0,0
Moskvinite-(Y),60.24,0,0,10.67,0,0,0,7.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.58,0,1.21,0.31,2.8,0.63,1.28,0,0,0,0,0,14.53,0,0,0,0,0,0,0,0,0
Iwashiroite-(Y),0,0,0,0,0.18,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,1.16,0,2.38,0.6,1.83,0.62,3.15,0.64,0,0,29.2,0,0,0.84,0.86,0,0,0,40.92,16.55
Adamsite-(Y),0,0,0,9,0,0,0,0,0,0,0,0,31.4,25.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11,0,5.42,0,2.78,0,0,0,0,0,22.96,0,0,0,0,0,0,0,0,0
Pyatenkoite-(Y),43.88,0,0,18.86,0,0,0,0,0,0,0,9.72,13.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,0,2.27,0,0,0,0,0,0,0,9.62,0,0,0,0,0,0,0,0,0
Mineevite-(Y),0,0,0,36.62,0,0,0,0,0,0,0,0,1.7,31.21,1.8,1.68,0,0,0,0,0,0,0,0,0,0,7.25,0,0,0,0,0,0,0,0,0,0,0,7.57,0,0,0,0,0,0,0,0,5.14,0,1.76,0,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0
Lepersonnite-(Gd),2.82,0,0,0,0.45,0,0,0,0,0,0,0,12.11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,0.12,1.09,0,0,0,0,0,0,0,0.41,0,0,0,0,76.89,0,0,0,0
Agardite-(Dy),0,0,0,0,0.52,0,0,0,0,0,0,0,9.98,0,0,0,0,0,0,0,0,0,44.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.82,0,0,0,3.01,0,0,0,0,0,0,0,10.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yftisite-(Y),15.96,0,0,0,0,0,0,0,0,0,0,7.95,2.39,0,10.09,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.43,0,5.08,0,0,0,0,0,52.47,0,0,0,0,0,0,0,0,0
Micheelsenite,0,6.88,0,0,16.81,0,0,0,7.45,0,0,0,41.46,7.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,16.93,0,0,0,0,0,0,0,0,0
Hydroxylbastnasite-(Nd),0,0,0,0,0,0,0,0,0,0,0,0,4.07,19.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Churchite-(Nd),0,0,0,0,0,0,0,0,25.79,0,0,0,13.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcioancylite-(Nd),0,0,0,0,16.52,0,0,0,0,0,0,0,7.96,25.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lanthanite-(Nd),0,0,0,0,0,0,0,0,0,0,0,0,23.63,21.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.35,0,0,41.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tundrite-(Nd),9.69,0,0,7.5,0,0,0,0,0,0,0,9.66,3.63,10.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.14,0,0,40.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.36
Kozoite-(Nd),0,0,0,0,0,0,0,0,0,0,0,0,4.39,21.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.82,0,8.04,36.89,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gysinite-(Nd),0,0,0,0,0,0,0,0,0,0,0,0,5.35,17.42,0,0,0,0,0,0,0,0,0,0,44.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06,0,0,24.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shabaite-(Nd),0,0,0,0,5.78,0,0,0,0,0,0,0,13,18.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.68,8.99,0,0,0,0,0,0,0,0,0,0,0,2.91,0,0,0,27.84,0,0,0,0,0
Kozoite-(La),0,0,0,0,6.17,0,0,0,0,0,0,0,5.85,23.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,34.97,0,4.32,17.62,0.91,0,1.9,0,0,0,0,0,0,0,0,0,4.14,0,0,0,0,0,0,0,0,0
Schuilingite-(Nd),0,0,0,0,0,0,0,0,0,0,0,0,14.23,18.97,0,0,0,0,0,0,0,0,0,10.28,32.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25,5.01,0,7.81,0,0,0,0,0,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0
Levinsonite-(Y),0,8.18,0,0,0,0,0,0,0,0,0,0,34.67,0,0,0,0,0,0,0,11.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.68,0,0,2.61,0,0,5.4,2.8,0,2.91,0,0,0,0,0,0,0,0,0,5.43,0,0,0,0,0,0,0,0,0
Kamotoite-(Y),0,0,0,0,0,0,0,0,0,0,0,0,14.59,7.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76,0,0,2.03,0,0,0,0,0,0,0,0,0,8.2,0,0,0,0,63.91,0,0,0,0
Agardite-(Nd),0,0,0,0,0.53,0,0,0,0,0,0,0,12.12,0,0,0,0,0,0,0,0,0,42.65,0,6.3,0,0,0,0,0,0,0,0,0,0,0,0,32.43,0,0,0,1.53,0,0,3.16,0,0,0,0,0,0,0,0,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0
Synchysite-(Nd),0,0,0,0,17.34,0,0,0,0,0,0,0,0,27.22,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paratooite-(La),0,0,0,3.42,7.84,0,0,0,0,0,0,0,0,33.21,0.25,0,0,0,0,0,0,0,5.97,0,0,0,0,3.28,0,0,0,0,0,0,0,0,0,0,0,0,0,27.47,0,8.07,8.46,0.65,0,0.84,0,0,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0
Wakefieldite-(Nd),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.09,0,0,0,0,0,0,0,0,0,0,0,0,0,64.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wakefieldite-(La),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.22,0,0,0,0,0,0,0,0,0,0,45.61,0,7.15,9.95,0.69,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0
Caysichite-(Y),29.34,0,0,0,12.32,0,0,0,0,0,0,0,7.69,17.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43,0,0,0,0,0,0,0,0,0,27.57,0,0,0,0,0,0,0,0,0
Hydroxylbastnasite-(La),0,0,0,0,0,0,0,0,0,0,0,0,4.17,20.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bastnasite-(La),0,0,0,0,0,0,0,0,0,0,0,0,0,20.2,8.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isolueshite,0,0,0,6.12,5.54,0,0,0,0,0,0,9.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.24
Tritomite-(Y),17.33,2.21,0,0,12.13,0,5.18,0,0,0,0,0,3.9,0,5.48,0,0,0,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.56,0,0,0,0,0,0,0,0,0
Agardite-(La),0,0,0,0,1.31,0,0,0,0,0,0,0,10.12,0,0,0,0,0,0,0,0,0,44.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.27,0,0,0,11.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chernovite-(Y),0,0,0,0,0,0,0,0,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.28,0,0,0,7.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.48,0,0,0,0,0,0,0,0,0
Pretulite,0,0,0,0,0,0,0,0,50.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.28,0,0,0,0,0,0,0,0,0,0
Thortveitite,42.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.93,20.16,0,0,0,0,0,0,0,0,0
Kolbeckite,0,0.29,0.91,0,0,0,0,0,40.28,0,0,0,20.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.79,0,0,0,0,0,0,0,0,0,0
Allendeite,0,0.71,0,0,2.68,0,0.78,0,0,0,0,5.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.01,0.7,1.3,56.06,0,0,0,0,0,0,0
Heftetjernite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.79,0,0,0,0,0,0,0,0,76.21,0
Jervisite,53.79,0,0,8.32,7.53,5.41,6.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.52,0,0,0,0,0,0,0,0,0,0
Bazzite,63.87,4.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.32,0,0,0,0,0,0,0,0,0,0
Juonniite,0,0,0,0,14.44,10.38,0,0,36.55,0,0,0,20.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.76,0,0,0,0,0,0,0,0,0,0
Cascandite,56.86,0,0,0,17.69,0,5.67,0,0,0,0,0,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.31,0,0,0,0,0,0,0,0,0,0
Scandiobabingtonite,53.44,0,0,0,19.95,0,9.59,0,0,3.15,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.27,0,0,0,0,0,0,0,0,0,0
Kristiansenite,40.85,0.35,0,0.43,18.49,0,1.73,0,0,0,0,0,2.04,0,0,0,0,0,0,27.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.05,0,0,0.42,0,0,0,0,0,0,0
Oftedalite,73.98,0.47,0,0,4.55,0,0.3,4.74,0,1.31,0,0,0,0,0,0,0,7.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,0.35,0,0,0,0,0,0,0,0,0
Magbasite,38.22,4.05,0,0,0,17.09,15.23,4.99,0,0,0,0,0,0,4.03,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,0,0,0,0,0,0,0,0,0,0
Arrojadite-(SrFe),0.06,2.47,0,4.8,1.6,7.05,23.11,0.07,41.09,11.44,0,0,0.92,0,0.83,0,0.01,0,0,0,0,0,0,0,0.32,0.28,1.49,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0
